"Prototype Publication Name","Matched Publication Name","Bucket","Prototype Priority","Homepage URL","Parent Org","Match Confidence","Notes","Why Included","Opinion Section URL","RSS Opinion feed Y/N","RSS feed URL","Non-RSS Opinion Page Y/N","Monitoring Method","Source Notes"
"Los Angeles Times","Los Angeles Times","Major metro influence","Likely RSS candidate","https://www.latimes.com","Los Angeles Times Communications LLC (LATCLLC)","High","","Large metro with visible section architecture; strong early target for opinion-feed discovery.","https://www.latimes.com/opinion","Y","https://www.latimes.com/opinion/rss2.0.xml#nt=1col-7030col1","Y","Use opinion RSS feed","Official LA Times feeds page lists an Opinion feed."
"The Sacramento Bee","The Sacramento Bee","Major metro influence","Likely RSS candidate","http://www.sacbee.com","McClatchy Papers","High","","High-value Capitol publication; likely structured opinion/category output.","https://www.sacbee.com/opinion/","N","","Y","Monitor opinion page for new items","Official opinion page confirmed; no dedicated opinion RSS found yet."
"The San Diego Union-Tribune","The San Diego Union-Tribune","Major metro influence","Likely RSS candidate","http://www.sandiegouniontribune.com","MediaNews Group","High","Large sheet record is an organization/group row with attached child publications","Major daily and good proof point for Southern California coverage.","","","","","Manual review; likely opinion section exists","Direct opinion-section confirmation was blocked by robots in this pass, but this major metro daily is very likely to maintain opinion/editorial pages."
"San Francisco Chronicle","San Francisco Chronicle","Major metro influence","Likely RSS candidate","http://www.sfchronicle.com","Hearst Corporation","High","","Major statewide-recognition outlet with frequent opinion content.","https://www.sfchronicle.com/opinion","N","","Y","Monitor opinion page for new items","Official opinion landing page confirmed; dedicated opinion RSS not confirmed yet."
"The Orange County Register","The Orange County Register","Major metro influence","Likely RSS candidate","http://www.ocregister.com","Southern California News Group (SCNG)","High","Large sheet record is an organization/group row with attached child publications","Large regional paper with recurring commentary/editorial content.","","","","","Manual review; likely opinion section exists","Direct opinion-section confirmation was blocked by robots in this pass, but this large regional daily likely maintains opinion/editorial pages."
"The Fresno Bee","The Fresno Bee","Major metro influence","Likely RSS candidate","https://www.fresnobee.com","McClatchy Papers","High","","Strong Central Valley anchor and likely good structured feed source.","https://www.fresnobee.com/opinion/","N","","Y","Monitor opinion page and subpages","Official opinion page confirmed; editorials and op-ed subpages are also visible. Dedicated opinion RSS not confirmed yet."
"The Bakersfield Californian","The Bakersfield Californian","Major metro influence","Likely RSS candidate","http://www.bakersfield.com","Sound California News Media Inc. (SCNMI)","High","","Important Inland/Central Valley signal for statewide balance.","","","","","Manual review; likely opinion section exists","Direct opinion-section confirmation was not retrievable in this pass due site restrictions and search noise, but this metro daily likely maintains opinion/editorial content."
"The Modesto Bee","The Modesto Bee","Major metro influence","Likely RSS candidate","http://www.modbee.com","McClatchy Papers","High","","Another strong Central Valley source with likely opinion section structure.","https://www.modbee.com/opinion/opn-columns-blogs/","N","","Y","Monitor opinion columns/blogs page","Official opinion columns/blogs page confirmed; community columns and other opinion content are visible. Dedicated opinion RSS not confirmed yet."
"Ventura County Star","Ventura County Star","Regional daily","Likely RSS candidate","http://www.vcstar.com","Gannett Company Inc. (GCI)","High","","Gannett property; likely standardized site/feed patterns.","","","","","Manual review; likely opinion section exists","Archive pages show historic Ventura County Star /opinion/ URLs, but current direct section confirmation was blocked by robots."
"The Desert Sun","The Desert Sun","Regional daily","Likely RSS candidate","http://www.thedesertsun.com","Gannett Company Inc. (GCI)","High","","Gannett property and useful Inland Empire/Coachella voice.","","","","","Manual review; likely opinion section exists","Direct opinion-section confirmation was blocked in web retrieval during this pass."
"The Press Democrat","The Press Democrat","Regional daily","Likely RSS candidate","https://www.pressdemocrat.com","MediaNews Group","High","","Strong North Bay regional daily with likely recurring columns/opinion.","https://www.pressdemocrat.com/article/opinion/","N","","Y","Monitor opinion articles/category pages","Press Democrat published notice that RSS feeds were discontinued in June 2020."
"Monterey County Weekly","Monterey County Weekly","Regional daily","Likely non-RSS opinion page","http://www.montereycountyweekly.com","","High","","Stronger Central Coast choice for the prototype and likely rich in commentary/community voice content.","","N","","Y","Monitor letters/comments opinion pages in weekly archive","Flipbook archives consistently show a Letters • Comments • Opinion section with submission instructions to [email]; no stable standalone opinion URL was confirmed."
"Redding Record Searchlight","Redding Record Searchlight","Regional daily","Likely RSS candidate","http://www.redding.com/","Gannett Company Inc. (GCI)","High","","Stronger far-Northern California anchor and likely standardized Gannett feed patterns.","","","","","Manual review; likely opinion section exists","Redding.com is a Gannett property with letters-to-editor workflows and news section fronts visible, but current opinion section could not be directly confirmed in this pass."
"The Union Democrat","The Union Democrat","Regional daily","Likely non-RSS opinion page","http://www.uniondemocrat.com","","High","","Regional daily likely to have editorials/letters even if dedicated RSS is weaker.","","N","","Y","Monitor letters to the editor and editorials","Published contact information includes a dedicated [email] address, indicating ongoing opinion/letters workflow; direct opinion page URL was not confirmed in this pass."
"Santa Maria Times","Santa Maria Times","Regional daily","Likely non-RSS opinion page","https://santamariatimes.com","Santa Maria News Media, Inc. (SMNMI)","High","","Good Central Coast representation; opinion section may be page-first rather than feed-first.","https://santamariatimes.com/opinion/guest/","N","","Y","Monitor guest commentary and opinion pages","Multiple externally cited Santa Maria Times guest commentary URLs confirm a working opinion/guest section; direct fetch of the site was blocked by robots."
"48 Hills","48 Hills","Independent digital","Likely non-RSS opinion page","http://www.48hills.org","","High","","Opinion-rich independent outlet; likely easy to classify even if not via clean RSS.","https://48hills.org/category/news-politics/opinion/","N","","Y","Monitor opinion archive page","Opinion archive page confirmed on site; dedicated opinion RSS not confirmed yet."
"Voice of OC","Voice of OC","Independent digital","Likely RSS candidate","https://voiceofoc.org","","High","","Digital-first site with strong issue commentary and likely structured feeds.","https://voiceofoc.org/category/involvement/community-opinion/","N","","Y","Monitor community opinion category page","Official civic engagement page points to Community Opinion; RSS not confirmed."
"Capital & Main","Capital & Main","Independent digital","Likely RSS candidate","https://capitalandmain.com","","High","","Digital publication likely to expose category or site-wide feeds.","","N","","N","Deprioritize for opinion prototype","Capital & Main explicitly describes itself as fact-based reporting, not opinion. It may be useful editorially, but it is not a clean fit for an opinion-feed prototype."
"The Vallejo Sun","The Vallejo Sun","Independent digital","Likely non-RSS opinion page","https://www.vallejosun.com","","High","","Promising local digital source; may require page monitoring instead of opinion RSS.","","N","","N","Manual review; no dedicated opinion section confirmed","Search results in this pass surfaced reported news and tagged author pages, but no dedicated opinion/commentary archive was confirmed."
"The Mercury News","The Mercury News","Bay Area metro influence","Manual review candidate","http://www.bayareanewsgroup.com/","Alden Global Capital","High","Tracked via Bay Area News Group umbrella record; locate Mercury News opinion source from BANG-managed properties.","Add explicit Bay Area News Group flagship coverage for Silicon Valley and broader Bay Area opinion tracking.","","","","","Manual review under BANG umbrella","Bay Area News Group official pages confirm The Mercury News is a BANG flagship property; opinion landing page not confirmed in this pass."
"East Bay Times","East Bay Times","Bay Area metro influence","Manual review candidate","http://www.bayareanewsgroup.com/","Alden Global Capital","High","Tracked via Bay Area News Group umbrella record; locate East Bay Times opinion source from BANG-managed properties.","Add East Bay News Group coverage to strengthen Bay Area representation in the prototype.","","","","","Manual review under BANG umbrella","Bay Area News Group official pages confirm East Bay Times is a BANG property; opinion landing page not confirmed in this pass."
"ChicoSol News","ChicoSol News","Independent digital","Likely non-RSS opinion page","http://chicosol.org","","High","","Smaller digital outlet; likely better handled through page checks.","","N","","Y","Monitor guest commentary and point-of-view stories","ChicoSol describes itself as fact-based reporting with guest commentaries, and multiple current stories are explicitly labeled Commentary or Point of View."
"The Berkeley Scanner","The Berkeley Scanner","Independent digital","Manual review candidate","https://www.berkeleyscanner.com/","","High","","Strong outlet, but opinion cadence may be limited or absent compared with news.","","N","","N","Deprioritize; no opinion section identified","Current site presentation emphasizes independent daily crime and safety news. No dedicated opinion/commentary section was identified in this pass."
"A News Café","A News Café","Independent digital","Likely non-RSS opinion page","https://anewscafe.com/","","High","","Community-driven site and likely to include commentary/community voices.","https://anewscafe.com/category/opinion/","N","","Y","Monitor opinion category page","Opinion category page confirmed on site; dedicated opinion RSS not confirmed yet."
"El Tecolote","El Tecolote","Community and ethnic media","Likely non-RSS opinion page","https://eltecolote.org/content/en/","","High","","Important community voice publication; likely better page/category monitoring than clean opinion RSS.","","N","","","Manual review; community-perspective outlet but opinion section unconfirmed","El Tecolote clearly offers community journalism from a Latinx perspective, but a dedicated opinion/op-ed archive was not confirmed in this pass."
"Black Voice News","Black Voice News","Community and ethnic media","Likely non-RSS opinion page","http://www.blackvoicenews.com","Brown Publishing Co. LLC","High","","High-value civic/community perspective source; likely strong commentary mix.","https://blackvoicenews.com/category/opinion/","N","","Y","Monitor opinion archive page","Dedicated opinion archive confirmed on site; dedicated opinion RSS not confirmed yet."
"San Fernando Sun Newspaper","San Fernando Sun Newspaper","Community and ethnic media","Likely non-RSS opinion page","https://sanfernandosun.com/","San Fernando Valley Sun and El Sol Newspaper","High","","Use this as the practical substitute for the broader organization entry in the prototype.","https://sanfernandosun.com/category/opinion/","N","","Y","Monitor opinion archive page","Dedicated opinion archive confirmed on site; dedicated opinion RSS not confirmed yet."
"American Community Media","American Community Media","Community and ethnic media","Manual review candidate","https://americancommunitymedia.org/","","High","","May be more organization/network than a straightforward publication feed source.","https://americancommunitymedia.org/category/oped/","N","","Y","Monitor op-ed category page","ACoM has a dedicated Op-Ed category and describes its mission as distributing news, opinion and analysis through its community media syndicate."
"Wind Newspaper","Wind Newspaper","Community and ethnic media","Likely non-RSS opinion page","https://www.windnewspaper.com","","High","","Useful ethnic/community perspective; likely requires manual opinion-page check.","https://www.windnewspaper.com/category/opinions","N","","Y","Monitor opinions and open forum page","Dedicated Opinions page confirmed on site; homepage also highlights Opinions & Open Forum content."
"Valley Voice","Valley Voice","Community and ethnic media","Likely non-RSS opinion page","http://www.ourvalleyvoice.com","","High","","Local voice publication likely to have columns/opinion but not necessarily a dedicated RSS feed.","","N","","Y","Monitor site for opinion-labeled and letter posts","Multiple current Valley Voice articles are explicitly labeled OPINION, including letters; a dedicated opinion archive URL was not confirmed in this pass."
"Comstock's Magazine","Comstock's Magazine","Business and civic","Likely non-RSS opinion page","https://comstocksmag.com","","High","","Useful policy/business lens for Sacramento audience; likely commentary-rich.","https://www.comstocksmag.com/opinion","N","","Y","Monitor opinion page","Dedicated opinion page and opinion submission guidance confirmed on site; dedicated opinion RSS not confirmed yet."
"The Business Journal","The Business Journal","Business and civic","Likely non-RSS opinion page","http://www.thebusinessjournal.com","Pacific Publishing Group","High","","Another strong business/civic perspective source for prototype breadth.","https://thebusinessjournal.com/opinion/","N","","Y","Monitor opinion archive page","Dedicated opinion archive confirmed on site; dedicated opinion RSS not confirmed yet."
